SA2_MAINCODE_2016,GCCSA_NAME_2016,SA2_NAME_2016,STATE_NAME_2016,ADRESS,LAT,LNG
301011001,Greater Brisbane,Alexandra Hills,Queensland,"Alexandra Hills, Queensland",-27.5234744,153.2258271
301011002,Greater Brisbane,Belmont - Gumdale,Queensland,"Belmont - Gumdale, Queensland, AU",-27.4946874,153.1526664
301011003,Greater Brisbane,Birkdale,Queensland,"Birkdale, Queensland",-27.4935931,153.2137869
301011004,Greater Brisbane,Capalaba,Queensland,"Capalaba, Queensland",-27.5354669,153.1971252
301011005,Greater Brisbane,Thorneside,Queensland,"Thorneside, Queensland",-27.4835626,153.2010293
301011006,Greater Brisbane,Wellington Point,Queensland,"Wellington Point, Queensland",-27.4865793,153.238531
301021007,Greater Brisbane,Cleveland,Queensland,"Cleveland, Queensland",-27.5251556,153.2792833
301021008,Greater Brisbane,Ormiston,Queensland,"Ormiston, Queensland",-27.5120736,153.2566502
301021009,Greater Brisbane,Redland Bay,Queensland,"Redland Bay, Queensland",-27.6124586,153.3030618
301021011,Greater Brisbane,Sheldon - Mount Cotton,Queensland,"Sheldon - Mount Cotton, Queensland",-27.575608,153.1985315
301021012,Greater Brisbane,Thornlands,Queensland,"Thornlands, Queensland",-27.5634341,153.2699093
301021013,Greater Brisbane,Victoria Point,Queensland,"Victoria Point, Queensland",-27.5879419,153.303966
301021527,Greater Brisbane,Redland Islands,Queensland,"Redland Islands, Queensland",-27.6261767,153.3770931
301031014,Greater Brisbane,Brisbane Port - Lytton,Queensland,"Brisbane Port - Lytton, Queensland",-27.4254125,153.1530486
301031015,Greater Brisbane,Manly - Lota,Queensland,"Manly - Lota, Queensland",-27.4549396,153.1837717
301031016,Greater Brisbane,Manly West,Queensland,"Manly West, Queensland",-27.4691609,153.169894
301031017,Greater Brisbane,Murarrie,Queensland,"Murarrie, Queensland",-27.4568601,153.0985626
301031018,Greater Brisbane,Tingalpa,Queensland,"Tingalpa, Queensland",-27.474896,153.129403
301031019,Greater Brisbane,Wakerley,Queensland,"Wakerley, Queensland",-27.4831003,153.1506396
301031020,Greater Brisbane,Wynnum,Queensland,"Wynnum, Queensland",-27.443694,153.173618
301031021,Greater Brisbane,Wynnum West - Hemmant,Queensland,"Wynnum West - Hemmant, Queensland",-27.4570812,153.1532713
302011022,Greater Brisbane,Bald Hills,Queensland,"Bald Hills, Queensland",-27.3175935,153.010807
302011023,Greater Brisbane,Bridgeman Downs,Queensland,"Bridgeman Downs, Queensland",-27.355,152.9942
302011024,Greater Brisbane,Carseldine,Queensland,"Carseldine, Queensland",-27.3461724,153.0138992
302011025,Greater Brisbane,Everton Park,Queensland,"Everton Park, Queensland",-27.4006228,152.9864871
302011026,Greater Brisbane,McDowall,Queensland,"McDowall, Queensland",-27.3795154,152.9887279
302021027,Greater Brisbane,Aspley,Queensland,"Aspley, Queensland",-27.3639,153.0157
302021028,Greater Brisbane,Chermside,Queensland,"Chermside, Queensland",-27.3858322,153.0310009
302021029,Greater Brisbane,Chermside West,Queensland,"Chermside West, Queensland",-27.3841107,153.0125936
302021030,Greater Brisbane,Geebung,Queensland,"Geebung, Queensland",-27.375918,153.046595
302021031,Greater Brisbane,Kedron - Gordon Park,Queensland,"Kedron - Gordon Park, Queensland",-27.4149451,153.0268939
302021032,Greater Brisbane,Stafford,Queensland,"Stafford, Queensland",-27.4104894,153.0168862
302021033,Greater Brisbane,Stafford Heights,Queensland,"Stafford Heights, Queensland",-27.396628,153.01037
302021034,Greater Brisbane,Wavell Heights,Queensland,"Wavell Heights, Queensland",-27.3949683,153.0414172
302031035,Greater Brisbane,Boondall,Queensland,"Boondall, Queensland",-27.3533586,153.0606302
302031036,Greater Brisbane,Brisbane Airport,Queensland,"Brisbane Airport, Queensland",-27.3972305,153.1072444
302031037,Greater Brisbane,Eagle Farm - Pinkenba,Queensland,"Eagle Farm - Pinkenba, Queensland",-27.4240364,153.118593
302031038,Greater Brisbane,Northgate - Virginia,Queensland,"Northgate - Virginia, Queensland",-27.39,153.066
302031039,Greater Brisbane,Nudgee - Banyo,Queensland,"Nudgee - Banyo, Queensland",-27.36969,153.0856081
302031040,Greater Brisbane,Nundah,Queensland,"Nundah, Queensland",-27.4034491,153.0604371
302041041,Greater Brisbane,Bracken Ridge,Queensland,"Bracken Ridge, Queensland",-27.3237467,153.0266071
302041042,Greater Brisbane,Brighton (Qld),Queensland,"Brighton (Qld), Queensland",-27.2944002,153.0509868
302041043,Greater Brisbane,Deagon,Queensland,"Deagon, Queensland",-27.3270681,153.061884
302041044,Greater Brisbane,Sandgate - Shorncliffe,Queensland,"Sandgate - Shorncliffe, Queensland",-27.3254705,153.0806919
302041045,Greater Brisbane,Taigum - Fitzgibbon,Queensland,"Taigum - Fitzgibbon, Queensland",-27.3420318,153.047836
302041046,Greater Brisbane,Zillmere,Queensland,"Zillmere, Queensland",-27.359467,153.0382229
303011047,Greater Brisbane,Camp Hill,Queensland,"Camp Hill, Queensland",-27.4982559,153.076164
303011048,Greater Brisbane,Cannon Hill,Queensland,"Cannon Hill, Queensland",-27.4711751,153.0960423
303011049,Greater Brisbane,Carina,Queensland,"Carina, Queensland",-27.4833383,153.0970062
303011050,Greater Brisbane,Carina Heights,Queensland,"Carina Heights, Queensland",-27.5041819,153.0928368
303011051,Greater Brisbane,Carindale,Queensland,"Carindale, Queensland",-27.5198367,153.1125044
303021052,Greater Brisbane,Annerley,Queensland,"Annerley, Queensland",-27.5138962,153.0309346
303021053,Greater Brisbane,Coorparoo,Queensland,"Coorparoo, Queensland",-27.4945318,153.0592549
303021054,Greater Brisbane,Fairfield - Dutton Park,Queensland,"Fairfield - Dutton Park, Queensland",-27.5003121,153.0264744
303021055,Greater Brisbane,Greenslopes,Queensland,"Greenslopes, Queensland",-27.5080911,153.0513859
303021056,Greater Brisbane,Holland Park,Queensland,"Holland Park, Queensland",-27.5184145,153.0674032
303021057,Greater Brisbane,Holland Park West,Queensland,"Holland Park West, Queensland",-27.5228673,153.0603204
303021058,Greater Brisbane,Woolloongabba,Queensland,"Woolloongabba, Queensland",-27.486534,153.035968
303021059,Greater Brisbane,Yeronga,Queensland,"Yeronga, Queensland",-27.5121403,153.014764
303031060,Greater Brisbane,Eight Mile Plains,Queensland,"Eight Mile Plains, Queensland",-27.5758579,153.0921619
303031061,Greater Brisbane,Macgregor (Qld),Queensland,"Macgregor (Qld), Queensland",-27.564811,153.0750241
303031062,Greater Brisbane,Mansfield (Qld),Queensland,"Mansfield (Qld), Queensland",-27.5332869,153.0985659
303031063,Greater Brisbane,Mount Gravatt,Queensland,"Mount Gravatt, Queensland",-27.5364014,153.0671385
303031064,Greater Brisbane,Rochedale - Burbank,Queensland,"Rochedale - Burbank, Queensland",-27.56924,153.1164813
303031065,Greater Brisbane,Upper Mount Gravatt,Queensland,"Upper Mount Gravatt, Queensland",-27.5546971,153.0799661
303031066,Greater Brisbane,Wishart,Queensland,"Wishart, Queensland",-27.5498163,153.1067835
303041067,Greater Brisbane,Coopers Plains,Queensland,"Coopers Plains, Queensland",-27.5704325,153.0381708
303041068,Greater Brisbane,Moorooka,Queensland,"Moorooka, Queensland",-27.5328573,153.0249414
303041069,Greater Brisbane,Robertson,Queensland,"Robertson, Queensland",-27.5657,153.0572
303041070,Greater Brisbane,Salisbury - Nathan,Queensland,"Salisbury - Nathan, Queensland",-27.5434365,153.0426884
303041071,Greater Brisbane,Tarragindi,Queensland,"Tarragindi, Queensland",-27.5323691,153.0449175
303051072,Greater Brisbane,Algester,Queensland,"Algester, Queensland",-27.6116413,153.0358129
303051073,Greater Brisbane,Calamvale - Stretton,Queensland,"Calamvale - Stretton, Queensland",-27.6148449,153.0669558
303051074,Greater Brisbane,Pallara - Willawong,Queensland,"Pallara - Willawong, Queensland",-27.6074489,153.013865
303051075,Greater Brisbane,Parkinson - Drewvale,Queensland,"Parkinson - Drewvale, Queensland",-27.6535958,153.0519489
303051076,Greater Brisbane,Rocklea - Acacia Ridge,Queensland,"Rocklea - Acacia Ridge, Queensland",-27.5873761,153.0270551
303061077,Greater Brisbane,Kuraby,Queensland,"Kuraby, Queensland",-27.6063115,153.0941441
303061078,Greater Brisbane,Runcorn,Queensland,"Runcorn, Queensland",-27.5974724,153.0771548
303061079,Greater Brisbane,Sunnybank,Queensland,"Sunnybank, Queensland",-27.5792623,153.0627242
303061080,Greater Brisbane,Sunnybank Hills,Queensland,"Sunnybank Hills, Queensland",-27.5994583,153.058524
304011081,Greater Brisbane,Jindalee - Mount Ommaney,Queensland,"Jindalee - Mount Ommaney, Queensland",-27.5452429,152.9319813
304011082,Greater Brisbane,Middle Park - Jamboree Heights,Queensland,"Middle Park - Jamboree Heights, Queensland",-27.5563736,152.9329105
304011083,Greater Brisbane,Riverhills,Queensland,"Riverhills, Queensland",-27.5604,152.909
304011084,Greater Brisbane,Seventeen Mile Rocks - Sinnamon Park,Queensland,"Seventeen Mile Rocks - Sinnamon Park, Queensland",-27.5443462,152.9562879
304011085,Greater Brisbane,Westlake,Queensland,"Westlake, Queensland",-27.5447405,152.917556
304021086,Greater Brisbane,Bellbowrie - Moggill,Queensland,"Bellbowrie - Moggill, Queensland",-27.5619404,152.8868313
304021087,Greater Brisbane,Brookfield - Kenmore Hills,Queensland,"Brookfield - Kenmore Hills, Queensland",-27.5017369,152.9197749
304021088,Greater Brisbane,Chapel Hill,Queensland,"Chapel Hill, Queensland",-27.494799,152.9519831
304021089,Greater Brisbane,Fig Tree Pocket,Queensland,"Fig Tree Pocket, Queensland",-27.5295584,152.9616315
304021090,Greater Brisbane,Kenmore,Queensland,"Kenmore, Queensland",-27.5102833,152.9377589
304021091,Greater Brisbane,Pinjarra Hills - Pullenvale,Queensland,"Pinjarra Hills - Pullenvale, Queensland",-27.5390861,152.8975045
304031092,Greater Brisbane,Chelmer - Graceville,Queensland,"Chelmer - Graceville, Queensland",-27.5217106,152.9797397
304031093,Greater Brisbane,Corinda,Queensland,"Corinda, Queensland",-27.5436211,152.9809401
304031094,Greater Brisbane,Indooroopilly,Queensland,"Indooroopilly, Queensland",-27.5020067,152.9758891
304031095,Greater Brisbane,Sherwood,Queensland,"Sherwood, Queensland",-27.5323639,152.9829502
304031096,Greater Brisbane,St Lucia,Queensland,"St Lucia, Queensland",-27.5020948,152.9968212
304031097,Greater Brisbane,Taringa,Queensland,"Taringa, Queensland",-27.4918195,152.9806107
304041098,Greater Brisbane,Enoggera,Queensland,"Enoggera, Queensland",-27.4223573,152.9907522
304041099,Greater Brisbane,Enoggera Reservoir,Queensland,"Enoggera Reservoir, Queensland",-27.4299223,152.8806036
304041100,Greater Brisbane,Keperra,Queensland,"Keperra, Queensland",-27.4145744,152.9489812
304041101,Greater Brisbane,Mitchelton,Queensland,"Mitchelton, Queensland",-27.4133382,152.9740677
304041102,Greater Brisbane,Mount Coot-tha,Queensland,"Mount Coot-tha, Queensland",-27.475767,152.9764734
304041103,Greater Brisbane,The Gap,Queensland,"The Gap, Queensland",-27.4422869,152.9399804
304041104,Greater Brisbane,Upper Kedron - Ferny Grove,Queensland,"Upper Kedron - Ferny Grove, Queensland",-27.4048267,152.9277878
305011105,Greater Brisbane,Brisbane City,Queensland,"Brisbane City, Queensland",-27.4704528,153.0260341
305011106,Greater Brisbane,Fortitude Valley,Queensland,"Fortitude Valley, Queensland",-27.457826,153.0356579
305011107,Greater Brisbane,Highgate Hill,Queensland,"Highgate Hill, Queensland",-27.4870111,153.0162867
305011108,Greater Brisbane,Kangaroo Point,Queensland,"Kangaroo Point, Queensland",-27.4759532,153.0356296
305011109,Greater Brisbane,New Farm,Queensland,"New Farm, Queensland",-27.4671634,153.0461595
305011110,Greater Brisbane,South Brisbane,Queensland,"South Brisbane, Queensland",-27.4743523,153.0134124
305011111,Greater Brisbane,Spring Hill,Queensland,"Spring Hill, Queensland",-27.4611647,153.026552
305011112,Greater Brisbane,West End,Queensland,"West End, Queensland",-27.4809778,153.0120685
305021113,Greater Brisbane,Balmoral,Queensland,"Balmoral, Queensland",-27.4554701,153.0667054
305021114,Greater Brisbane,Bulimba,Queensland,"Bulimba, Queensland",-27.4481394,153.0586203
305021115,Greater Brisbane,East Brisbane,Queensland,"East Brisbane, Queensland",-27.4857129,153.0437839
305021116,Greater Brisbane,Hawthorne,Queensland,"Hawthorne, Queensland",-27.4620046,153.0603506
305021117,Greater Brisbane,Morningside - Seven Hills,Queensland,"Morningside - Seven Hills, Queensland",-27.4772018,153.0711862
305021118,Greater Brisbane,Norman Park,Queensland,"Norman Park, Queensland",-27.4831719,153.06437
305031119,Greater Brisbane,Albion,Queensland,"Albion, Queensland",-27.4321115,153.0428584
305031120,Greater Brisbane,Alderley,Queensland,"Alderley, Queensland",-27.4253256,153.0011531
305031121,Greater Brisbane,Ascot,Queensland,"Ascot, Queensland",-27.4306893,153.0621285
305031122,Greater Brisbane,Clayfield,Queensland,"Clayfield, Queensland",-27.4159369,153.0583828
305031123,Greater Brisbane,Grange,Queensland,"Grange, Queensland",-27.425917,153.014245
305031124,Greater Brisbane,Hamilton (Qld),Queensland,"Hamilton (Qld), Queensland",-27.436416,153.0709771
305031125,Greater Brisbane,Hendra,Queensland,"Hendra, Queensland",-27.4192349,153.0736864
305031126,Greater Brisbane,Kelvin Grove - Herston,Queensland,"Kelvin Grove - Herston, Queensland",-27.4481676,153.0247958
305031127,Greater Brisbane,Newmarket,Queensland,"Newmarket, Queensland",-27.4369317,153.0069501
305031128,Greater Brisbane,Newstead - Bowen Hills,Queensland,"Newstead - Bowen Hills, Queensland",-27.4483973,153.0439282
305031129,Greater Brisbane,Wilston,Queensland,"Wilston, Queensland",-27.4360559,153.0170216
305031130,Greater Brisbane,Windsor,Queensland,"Windsor, Queensland",-27.4326765,153.0320137
305031131,Greater Brisbane,Wooloowin - Lutwyche,Queensland,"Wooloowin - Lutwyche, Queensland",-27.4201884,153.0430571
305041132,Greater Brisbane,Ashgrove,Queensland,"Ashgrove, Queensland",-27.4455875,152.9922137
305041133,Greater Brisbane,Auchenflower,Queensland,"Auchenflower, Queensland",-27.4755182,152.9934343
305041134,Greater Brisbane,Bardon,Queensland,"Bardon, Queensland",-27.4579508,152.9858218
305041135,Greater Brisbane,Paddington - Milton,Queensland,"Paddington - Milton, Queensland",-27.4692068,153.0038587
305041136,Greater Brisbane,Red Hill (Qld),Queensland,"Red Hill (Qld), Queensland",-27.4525313,153.0044563
305041137,Greater Brisbane,Toowong,Queensland,"Toowong, Queensland",-27.4842895,152.9837482
310011271,Greater Brisbane,Darra - Sumner,Queensland,"Darra - Sumner, Queensland",-27.5636491,152.9363121
310011272,Greater Brisbane,Durack,Queensland,"Durack, Queensland",-27.5882131,152.9852619
310011273,Greater Brisbane,Forest Lake - Doolandella,Queensland,"Forest Lake - Doolandella, Queensland",-27.6130263,152.9866773
310011274,Greater Brisbane,Inala - Richlands,Queensland,"Inala - Richlands, Queensland",-27.5822777,152.9575743
310011275,Greater Brisbane,Oxley (Qld),Queensland,"Oxley (Qld), Queensland",-27.553142,152.9738944
310011276,Greater Brisbane,Wacol,Queensland,"Wacol, Queensland",-27.588756,152.9254168
310021277,Greater Brisbane,Boonah,Queensland,"Boonah, Queensland",-27.9988823,152.6819874
310021278,Greater Brisbane,Esk,Queensland,"Esk, Queensland",-27.2397738,152.4215098
310021279,Greater Brisbane,Lake Manchester - England Creek,Queensland,"Lake Manchester - England Creek, Queensland",-27.4785775,152.7661934
310021280,Greater Brisbane,Lockyer Valley - East,Queensland,"Lockyer Valley - East, Queensland",-27.6278414,152.1688572
310021281,Greater Brisbane,Lowood,Queensland,"Lowood, Queensland",-27.466271,152.5769218
310021282,Greater Brisbane,Rosewood,Queensland,"Rosewood, Queensland",-27.6341043,152.5899592
310031283,Greater Brisbane,Brassall,Queensland,"Brassall, Queensland",-27.5887681,152.7362081
310031284,Greater Brisbane,Bundamba,Queensland,"Bundamba, Queensland",-27.6035857,152.8095691
310031285,Greater Brisbane,Churchill - Yamanto,Queensland,"Churchill - Yamanto, Queensland",-27.6425788,152.7504168
310031286,Greater Brisbane,Ipswich - Central,Queensland,"Ipswich - Central, Queensland",-27.614614,152.7608421
310031287,Greater Brisbane,Ipswich - East,Queensland,"Ipswich - East, Queensland",-27.6067967,152.7754885
310031288,Greater Brisbane,Ipswich - North,Queensland,"Ipswich - North, Queensland",-27.6076201,152.7624139
310031289,Greater Brisbane,Karalee - Barellan Point,Queensland,"Karalee - Barellan Point, Queensland",-27.5704909,152.8416638
310031290,Greater Brisbane,Karana Downs,Queensland,"Karana Downs, Queensland",-27.5472004,152.8234067
310031291,Greater Brisbane,Leichhardt - One Mile,Queensland,"Leichhardt - One Mile, Queensland",-27.630745,152.738688
310031292,Greater Brisbane,North Ipswich - Tivoli,Queensland,"North Ipswich - Tivoli, Queensland",-27.5931239,152.7712082
310031293,Greater Brisbane,Raceview,Queensland,"Raceview, Queensland",-27.6350654,152.7746908
310031294,Greater Brisbane,Ripley,Queensland,"Ripley, Queensland",-27.6678521,152.7834787
310031295,Greater Brisbane,Riverview,Queensland,"Riverview, Queensland",-27.6036247,152.8495133
310041296,Greater Brisbane,Bellbird Park - Brookwater,Queensland,"Bellbird Park - Brookwater, Queensland",-27.6554921,152.8951796
310041297,Greater Brisbane,Camira - Gailes,Queensland,"Camira - Gailes, Queensland",-27.610731,152.9159265
310041298,Greater Brisbane,Carole Park,Queensland,"Carole Park, Queensland",-27.6208346,152.9346327
310041299,Greater Brisbane,Collingwood Park - Redbank,Queensland,"Collingwood Park - Redbank, Queensland",-27.6234189,152.8542416
310041300,Greater Brisbane,Goodna,Queensland,"Goodna, Queensland",-27.6078652,152.8880764
310041301,Greater Brisbane,New Chum,Queensland,"New Chum, Queensland",-27.6061129,152.8337091
310041302,Greater Brisbane,Redbank Plains,Queensland,"Redbank Plains, Queensland",-27.6511465,152.851479
310041303,Greater Brisbane,Springfield,Queensland,"Springfield, Queensland",-27.6541767,152.9170441
310041304,Greater Brisbane,Springfield Lakes,Queensland,"Springfield Lakes, Queensland",-27.6753282,152.9164643
311011305,Greater Brisbane,Beaudesert,Queensland,"Beaudesert, Queensland",-27.9882528,152.9959338
311021306,Greater Brisbane,Beenleigh,Queensland,"Beenleigh, Queensland",-27.7150151,153.1939492
311021307,Greater Brisbane,Eagleby,Queensland,"Eagleby, Queensland",-27.7025667,153.2130659
311021308,Greater Brisbane,Edens Landing - Holmview,Queensland,"Edens Landing - Holmview, Queensland",-27.7048257,153.1688438
311021309,Greater Brisbane,Mount Warren Park,Queensland,"Mount Warren Park, Queensland",-27.7319182,153.2081712
311021310,Greater Brisbane,Wolffdene - Bahrs Scrub,Queensland,"Wolffdene - Bahrs Scrub, Queensland",,
311031311,Greater Brisbane,Boronia Heights - Park Ridge,Queensland,"Boronia Heights - Park Ridge, Queensland",-27.6851293,153.0152629
311031312,Greater Brisbane,Browns Plains,Queensland,"Browns Plains, Queensland",-27.6624358,153.0527734
311031313,Greater Brisbane,Chambers Flat - Logan Reserve,Queensland,"Chambers Flat - Logan Reserve, Queensland",-27.7171102,153.0919856
311031314,Greater Brisbane,Crestmead,Queensland,"Crestmead, Queensland",-27.6883904,153.0874279
311031315,Greater Brisbane,Greenbank Military Camp,Queensland,"Greenbank Military Camp, Queensland",-27.4647125,153.0145576
311031316,Greater Brisbane,Hillcrest,Queensland,"Hillcrest, Queensland",-27.6636919,153.0246251
311031317,Greater Brisbane,Marsden,Queensland,"Marsden, Queensland",-27.6759016,153.1008972
311031318,Greater Brisbane,Munruben - Park Ridge South,Queensland,"Munruben - Park Ridge South, Queensland",-27.7276445,153.0444282
311031319,Greater Brisbane,Regents Park - Heritage Park,Queensland,"Regents Park - Heritage Park, Queensland",-27.6807414,153.0441055
311041320,Greater Brisbane,Greenbank,Queensland,"Greenbank, Queensland",-27.7054618,152.9475208
311041321,Greater Brisbane,Jimboomba,Queensland,"Jimboomba, Queensland",-27.8315534,153.0282765
311041322,Greater Brisbane,Logan Village,Queensland,"Logan Village, Queensland",-27.7786215,153.1013238
311051323,Greater Brisbane,Bethania - Waterford,Queensland,"Bethania - Waterford, Queensland",-27.6871755,153.1575364
311051324,Greater Brisbane,Cornubia - Carbrook,Queensland,"Cornubia - Carbrook, Queensland",-27.670333,153.2023867
311051325,Greater Brisbane,Loganholme - Tanah Merah,Queensland,"Loganholme - Tanah Merah, Queensland",-27.6778649,153.1748412
311051326,Greater Brisbane,Loganlea,Queensland,"Loganlea, Queensland",-27.6755249,153.1310508
311051327,Greater Brisbane,Shailer Park,Queensland,"Shailer Park, Queensland",-27.650829,153.1835047
311051328,Greater Brisbane,Waterford West,Queensland,"Waterford West, Queensland",-27.6860709,153.1205271
311061329,Greater Brisbane,Daisy Hill,Queensland,"Daisy Hill, Queensland",-27.6361016,153.1548339
311061330,Greater Brisbane,Kingston (Qld.),Queensland,"Kingston (Qld.), Queensland",-27.6584234,153.1169973
311061331,Greater Brisbane,Logan Central,Queensland,"Logan Central, Queensland",-27.640843,153.1075126
311061332,Greater Brisbane,Rochedale South - Priestdale,Queensland,"Rochedale South - Priestdale, Queensland",-27.5969738,153.1326618
311061333,Greater Brisbane,Slacks Creek,Queensland,"Slacks Creek, Queensland",-27.6396346,153.1266005
311061334,Greater Brisbane,Springwood,Queensland,"Springwood, Queensland",-27.6158977,153.1374713
311061335,Greater Brisbane,Underwood,Queensland,"Underwood, Queensland",-27.6020699,153.1110079
311061336,Greater Brisbane,Woodridge,Queensland,"Woodridge, Queensland",-27.6290285,153.1094944
313011362,Greater Brisbane,Beachmere - Sandstone Point,Queensland,"Beachmere - Sandstone Point, Queensland",-27.0755135,153.1430608
313011363,Greater Brisbane,Bribie Island,Queensland,"Bribie Island, Queensland",-26.9861003,153.1325243
313021364,Greater Brisbane,Burpengary - East,Queensland,"Burpengary - East, Queensland",-27.1415653,152.9997861
313021365,Greater Brisbane,Caboolture,Queensland,"Caboolture, Queensland",-27.0849748,152.9515862
313021366,Greater Brisbane,Caboolture - South,Queensland,"Caboolture - South, Queensland",-27.0942835,152.9496905
313021367,Greater Brisbane,Elimbah,Queensland,"Elimbah, Queensland",-27.0260246,152.9628819
313021368,Greater Brisbane,Morayfield - East,Queensland,"Morayfield - East, Queensland",-27.1053809,152.9476706
313021369,Greater Brisbane,Wamuran,Queensland,"Wamuran, Queensland",-27.0397032,152.8638936
313031370,Greater Brisbane,Kilcoy,Queensland,"Kilcoy, Queensland",-26.9430777,152.5641511
313031371,Greater Brisbane,Woodford - D'Aguilar,Queensland,"Woodford - D'Aguilar, Queensland",-26.9544679,152.7783683
313041372,Greater Brisbane,Burpengary,Queensland,"Burpengary, Queensland",-27.1615373,152.958072
313041373,Greater Brisbane,Deception Bay,Queensland,"Deception Bay, Queensland",-27.1900809,153.0172028
313041374,Greater Brisbane,Morayfield,Queensland,"Morayfield, Queensland",-27.1053809,152.9476706
313041375,Greater Brisbane,Narangba,Queensland,"Narangba, Queensland",-27.1837292,152.9425694
313041376,Greater Brisbane,Upper Caboolture,Queensland,"Upper Caboolture, Queensland",-27.1066423,152.9144649
313051377,Greater Brisbane,Clontarf,Queensland,"Clontarf, Queensland",-27.2472803,153.0827328
313051378,Greater Brisbane,Margate - Woody Point,Queensland,"Margate - Woody Point, Queensland",-27.2544894,153.1018278
313051379,Greater Brisbane,Redcliffe,Queensland,"Redcliffe, Queensland",-27.2301911,153.1096112
313051380,Greater Brisbane,Rothwell - Kippa-Ring,Queensland,"Rothwell - Kippa-Ring, Queensland",-27.2262847,153.0845367
313051542,Greater Brisbane,Scarborough - Newport - Moreton Island,Queensland,"Scarborough - Newport - Moreton Island, Queensland",-27.178901,153.3730896
314011382,Greater Brisbane,Albany Creek,Queensland,"Albany Creek, Queensland",-27.3455088,152.9684103
314011383,Greater Brisbane,Cashmere,Queensland,"Cashmere, Queensland",-27.3013588,152.9272871
314011384,Greater Brisbane,Dayboro,Queensland,"Dayboro, Queensland",-27.1970919,152.8226676
314011385,Greater Brisbane,Eatons Hill,Queensland,"Eatons Hill, Queensland",-27.3418551,152.9491767
314011386,Greater Brisbane,The Hills District,Queensland,"The Hills District, Queensland",37.09024,-95.712891
314011387,Greater Brisbane,Samford Valley,Queensland,"Samford Valley, Queensland",-27.3689092,152.8526773
314021388,Greater Brisbane,Dakabin - Kallangur,Queensland,"Dakabin - Kallangur, Queensland",-27.2267702,152.9825314
314021389,Greater Brisbane,Murrumba Downs - Griffin,Queensland,"Murrumba Downs - Griffin, Queensland",-27.267116,153.009033
314021390,Greater Brisbane,North Lakes - Mango Hill,Queensland,"North Lakes - Mango Hill, Queensland",-27.220025,153.0054444
314031391,Greater Brisbane,Bray Park,Queensland,"Bray Park, Queensland",-27.2970689,152.9677896
314031392,Greater Brisbane,Lawnton,Queensland,"Lawnton, Queensland",-27.2822985,152.9771433
314031393,Greater Brisbane,Petrie,Queensland,"Petrie, Queensland",-27.2593456,152.963631
314031394,Greater Brisbane,Strathpine - Brendale,Queensland,"Strathpine - Brendale, Queensland",-27.3264861,152.9796004